bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
 
:: initializing oneAPI environment ...
   bash: BASH_VERSION = 5.0.17(1)-release
   args: Using "$@" for setvars.sh arguments: --force
:: advisor -- latest
:: ccl -- latest
:: compiler -- latest
:: dal -- latest
:: debugger -- latest
:: dev-utilities -- latest
:: dnnl -- latest
:: dpcpp-ct -- latest
:: dpl -- latest
:: inspector -- latest
:: ipp -- latest
:: ippcp -- latest
:: itac -- latest
:: mkl -- latest
:: mpi -- latest
:: tbb -- latest
:: vtune -- latest
:: oneAPI environment initialized ::
 
------------------------ /usr/share/modules/modulefiles ------------------------
dot  module-git  module-info  modules  null  use.own  
ERROR: Unable to locate a modulefile for 'jmol-16.1.47'
WARN: system HOMO 4.88773929725637 >= system LUMO 3.74262626526311
WARN: system HOMO 4.86188993494054 >= system LUMO 3.72435792090196
WARN: system HOMO 4.58635334023534 >= system LUMO 3.51825178070576
WARN: system HOMO 4.57621891131375 >= system LUMO 3.51208598863502
WARN: system HOMO 4.57457897817859 >= system LUMO 3.51078725594821
WARN: system HOMO 4.57056150513605 >= system LUMO 3.5085040693885
WARN: system HOMO 0.444276888674866 >= system LUMO -2.49422936532936
WARN: system HOMO 4.53441975532762 >= system LUMO 3.45939110707906
WARN: system HOMO 4.5724444175836 >= system LUMO 3.48951820079638
WARN: system HOMO 4.87268794680234 >= system LUMO 3.72716908337492
WARN: system HOMO 4.87548368204794 >= system LUMO 3.72921860822671
WARN: system HOMO 4.68526327842203 >= system LUMO 3.5831918985891
WARN: system HOMO 4.54944495470421 >= system LUMO 3.4777408062731
WARN: system HOMO 4.51554891180077 >= system LUMO 3.45288052162868
WARN: system HOMO 4.5336124344576 >= system LUMO 3.47085469417536
WARN: system HOMO 0.462864519295558 >= system LUMO -2.49667301696693
WARN: system HOMO 4.54151739788701 >= system LUMO 3.49386345669814
WARN: system HOMO 4.5329901244147 >= system LUMO 3.48775524249415
WARN: system HOMO 4.84910950478338 >= system LUMO 3.71551712274763
WARN: system HOMO 4.86558142942823 >= system LUMO 3.72838487243775
WARN: system HOMO 4.72010743315859 >= system LUMO 3.61168722048953
WARN: system HOMO 4.59786521990973 >= system LUMO 3.52736813097475
WARN: system HOMO 4.57141797226273 >= system LUMO 3.51168927491511
WARN: system HOMO 4.57167035414589 >= system LUMO 3.51153148594024
WARN: system HOMO 0.450916132343769 >= system LUMO -2.50198979523191
WARN: system HOMO 4.55056317669018 >= system LUMO 3.4961072176804
WARN: system HOMO 4.5563065789593 >= system LUMO 3.49797057899346
WARN: system HOMO 4.65843840291531 >= system LUMO 3.56775997067376
WARN: system HOMO 4.86744571492786 >= system LUMO 3.72842357362936
WARN: system HOMO 4.74224321122775 >= system LUMO 3.62930910519938
WARN: system HOMO 4.72295704466009 >= system LUMO 3.61382604595835
WARN: system HOMO 4.61794825780558 >= system LUMO 3.53744196973364
WARN: system HOMO 4.60847315500155 >= system LUMO 3.53068170218166
WARN: system HOMO 0.440891357858807 >= system LUMO -2.48948322594474
WARN: system HOMO 4.59282812877095 >= system LUMO 3.51599201070377
WARN: system HOMO 4.59261053864977 >= system LUMO 3.51568782890391
WARN: system HOMO 4.63342222060691 >= system LUMO 3.54724507563264
WARN: system HOMO 4.94233451059981 >= system LUMO 3.77006690696343
WARN: system HOMO 4.75178397341495 >= system LUMO 3.63318798748436
WARN: system HOMO 4.76224864526269 >= system LUMO 3.64125121624532
WARN: system HOMO 4.55079707498653 >= system LUMO 3.47920493613375
WARN: system HOMO 4.50489847480216 >= system LUMO 3.44470564137812
WARN: system HOMO 0.443188996304159 >= system LUMO -2.48681980627279
WARN: system HOMO 4.50485449388308 >= system LUMO 3.4329135784869
WARN: system HOMO 4.52726025357587 >= system LUMO 3.45229999365181
WARN: system HOMO 4.50632683973437 >= system LUMO 3.42965730008778
WARN: system HOMO 4.89923824082388 >= system LUMO 3.74600662905997
WARN: system HOMO 4.77022831439678 >= system LUMO 3.64699467183468
WARN: system HOMO 4.77864507522035 >= system LUMO 3.65339602771469
WARN: system HOMO 4.55133853055002 >= system LUMO 3.48552888525754
WARN: system HOMO 4.54288492392232 >= system LUMO 3.47911408955758
WARN: system HOMO 0.442520215888008 >= system LUMO -2.49438623597543
WARN: system HOMO 4.50262781778725 >= system LUMO 3.44971661579402
WARN: system HOMO 4.52939391259622 >= system LUMO 3.48297853995256
WARN: system HOMO 4.50922225983446 >= system LUMO 3.46108325527065
WARN: system HOMO 4.8282593606438 >= system LUMO 3.69733974302241
WARN: system HOMO 4.82642167872573 >= system LUMO 3.69585392198715
WARN: system HOMO 4.78241728997704 >= system LUMO 3.66043775775694
WARN: system HOMO 4.75030006944835 >= system LUMO 3.6339095282739
WARN: system HOMO 4.70177964893658 >= system LUMO 3.59666733761775
WARN: system HOMO 0.440188096079655 >= system LUMO -2.47963664292075
WARN: system HOMO 4.74065829564663 >= system LUMO 3.62765168681638
WARN: system HOMO 4.72483127192302 >= system LUMO 3.61522497172911
WARN: system HOMO 4.69732864493674 >= system LUMO 3.59439971987605
WARN: system HOMO 4.68354702921309 >= system LUMO 3.58407528020617
WARN: system HOMO 4.761927496417 >= system LUMO 3.64550249802685
WARN: system HOMO 4.80987132415199 >= system LUMO 3.68514016827204
WARN: system HOMO 4.59220573465429 >= system LUMO 3.52140159255766
WARN: system HOMO 4.59834370618979 >= system LUMO 3.52525656513186
WARN: system HOMO 0.451386983457024 >= system LUMO -2.49540077275471
WARN: system HOMO 4.70668605923938 >= system LUMO 3.60333183524723
WARN: system HOMO 4.68564462758512 >= system LUMO 3.58732470448159
WARN: system HOMO 4.78310102416775 >= system LUMO 3.66456532801646
WARN: system HOMO 4.76764348420621 >= system LUMO 3.65207691821491
WARN: system HOMO 4.83044269321201 >= system LUMO 3.70338648085032
WARN: system HOMO 4.67373261073551 >= system LUMO 3.57874617764022
WARN: system HOMO 4.61694295264123 >= system LUMO 3.53956873252493
WARN: system HOMO 4.62027986321647 >= system LUMO 3.54226039895509
WARN: system HOMO 0.450047032809422 >= system LUMO -2.5077964994261
WARN: system HOMO 4.53256774977162 >= system LUMO 3.46392645840036
WARN: system HOMO 4.58211902277989 >= system LUMO 3.50828969925365
WARN: system HOMO 4.57293352391614 >= system LUMO 3.5010469802405
WARN: system HOMO 4.80690345167839 >= system LUMO 3.67927539196373
WARN: system HOMO 4.80958469136258 >= system LUMO 3.68153285134096
WARN: system HOMO 4.78161471320812 >= system LUMO 3.65919271397624
WARN: system HOMO 4.79451163457297 >= system LUMO 3.66945885933505
WARN: system HOMO 4.80728741011008 >= system LUMO 3.67916186241159
WARN: system HOMO 0.443246815621573 >= system LUMO -2.49741050240092
WARN: system HOMO 4.779520990124 >= system LUMO 3.66123220855447
WARN: system HOMO 4.73693639787026 >= system LUMO 3.62639099499336
WARN: system HOMO 4.75356183538974 >= system LUMO 3.63977257241511
WARN: system HOMO 4.80640087151572 >= system LUMO 3.68278731710933
WARN: system HOMO 4.66166753853931 >= system LUMO 3.56917204411302
WARN: system HOMO 4.63055856842417 >= system LUMO 3.54787600979377
WARN: system HOMO 4.65222526171919 >= system LUMO 3.56212749922019
WARN: system HOMO 4.62867385312016 >= system LUMO 3.54567037354609
WARN: system HOMO 0.456297212481202 >= system LUMO -2.50906510517347
WARN: system HOMO 4.5987680114856 >= system LUMO 3.52634953081569
WARN: system HOMO 4.59653028495887 >= system LUMO 3.52460210811532
WARN: system HOMO 4.86680196770983 >= system LUMO 3.73095002227343
WARN: system HOMO 4.83090191580366 >= system LUMO 3.70306553455491
WARN: system HOMO 4.55049955725385 >= system LUMO 3.49656245067987
WARN: system HOMO 4.55108738203277 >= system LUMO 3.4970030871257
WARN: system HOMO 4.65246633840737 >= system LUMO 3.56227668413358
WARN: system HOMO 4.54510213471135 >= system LUMO 3.49348611181318
WARN: system HOMO 0.456343156623506 >= system LUMO -2.4917993572991
WARN: system HOMO 4.54425255980645 >= system LUMO 3.47869944248463
WARN: system HOMO 4.53081030012863 >= system LUMO 3.46944876433142
WARN: system HOMO 4.83441855866393 >= system LUMO 3.699015346765
WARN: system HOMO 4.83721311092316 >= system LUMO 3.70132558344322
WARN: system HOMO 4.68026387908621 >= system LUMO 3.58105023593751
WARN: system HOMO 4.60169147650302 >= system LUMO 3.52118120419813
WARN: system HOMO 4.62158587234737 >= system LUMO 3.53890679227047
WARN: system HOMO 4.63016089002971 >= system LUMO 3.5457585396583
WARN: system HOMO 0.452232480864091 >= system LUMO -2.49247700436705
WARN: system HOMO 4.62522219529936 >= system LUMO 3.54184106847581
WARN: system HOMO 4.62799934087951 >= system LUMO 3.54415874268944
WARN: system HOMO 4.85183158780679 >= system LUMO 3.72151127501375
WARN: system HOMO 4.82784013596439 >= system LUMO 3.7030560348234
WARN: system HOMO 4.54347018896496 >= system LUMO 3.48720287019802
WARN: system HOMO 4.50564449568351 >= system LUMO 3.45976473942964
WARN: system HOMO 4.46683000210844 >= system LUMO 3.42700202673122
WARN: system HOMO 4.42071973385045 >= system LUMO 3.38380964347816
WARN: system HOMO 0.467325328503914 >= system LUMO -2.50376619352434
WARN: system HOMO 4.42517095680436 >= system LUMO 3.38148769828143
WARN: system HOMO 4.49171839909041 >= system LUMO 3.44197266951594
WARN: system HOMO 4.94487912089751 >= system LUMO 3.780110438371
WARN: system HOMO 4.87750019499021 >= system LUMO 3.73721468493408
WARN: system HOMO 4.61044591956296 >= system LUMO 3.53435013003235
WARN: system HOMO 4.48319503588002 >= system LUMO 3.43496155752283
WARN: system HOMO 4.51527157425568 >= system LUMO 3.47087949192276
WARN: system HOMO 4.51705388433615 >= system LUMO 3.47264276632271
WARN: system HOMO 0.464810141678187 >= system LUMO -2.50277497608057
WARN: system HOMO 4.47745882900487 >= system LUMO 3.44064672705871
WARN: system HOMO 4.50104389122542 >= system LUMO 3.46132261947653
WARN: system HOMO 4.87721442242595 >= system LUMO 3.7391335206192
WARN: system HOMO 4.88491223839391 >= system LUMO 3.74445784509713
WARN: system HOMO 4.66945467376366 >= system LUMO 3.57430967845231
WARN: system HOMO 4.46039311356357 >= system LUMO 3.42655455555939
WARN: system HOMO 4.44400227440249 >= system LUMO 3.4083983836826
WARN: system HOMO 4.44227035036345 >= system LUMO 3.4072821172709
WARN: system HOMO 0.468314553817654 >= system LUMO -2.49302383281271
WARN: system HOMO 4.44451068971759 >= system LUMO 3.39631948869155
WARN: system HOMO 4.51365356318547 >= system LUMO 3.47087101763471
WARN: system HOMO 4.81954834334214 >= system LUMO 3.68926511744023
WARN: system HOMO 4.8594840453931 >= system LUMO 3.72148028359034
WARN: system HOMO 4.74667158903924 >= system LUMO 3.63015470198803
WARN: system HOMO 4.56526408168638 >= system LUMO 3.50644850756743
WARN: system HOMO 4.56985039222419 >= system LUMO 3.50971596952118
WARN: system HOMO 4.52189255102883 >= system LUMO 3.48137576397985
WARN: system HOMO 0.451526351004658 >= system LUMO -2.49332704310306
